country_by_ip_address,region_by_ip_address,place,visitor_recognition_type,referer_boolean,product_topic
US,CA,US_CA,ANONYMOUS,No referrer,8
AU,NSW,AU_NSW,ANONYMOUS,No referrer,9
SE,AB,SE_AB,LOGGEDIN,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
NL,NH,NL_NH,RECOGNIZED,No referrer,5
NL,GE,NL_GE,RECOGNIZED,No referrer,9
NL,OV,NL_OV,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NB,NL_NB,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,RECOGNIZED,With referrer,6
US,NY,US_NY,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
GB,ENG,GB_ENG,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,LOGGEDIN,With referrer,6
NL,NH,NL_NH,RECOGNIZED,No referrer,9
NL,NH,NL_NH,RECOGNIZED,With referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,6
BE,,,RECOGNIZED,No referrer,2
US,VA,US_VA,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
NZ,AUK,NZ_AUK,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,ANONYMOUS,No referrer,8
NL,,,RECOGNIZED,With referrer,6
US,IL,US_IL,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,VAN,BE_VAN,LOGGEDIN,No referrer,3
NL,GE,NL_GE,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,4
BE,VAN,BE_VAN,ANONYMOUS,With referrer,9
BE,VAN,BE_VAN,ANONYMOUS,With referrer,1
NL,UT,NL_UT,RECOGNIZED,No referrer,5
BE,VAN,BE_VAN,ANONYMOUS,No referrer,4
DE,HE,DE_HE,ANONYMOUS,No referrer,7
FR,,,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
NL,NH,NL_NH,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,1
BE,VLI,BE_VLI,ANONYMOUS,No referrer,8
NL,NB,NL_NB,RECOGNIZED,With referrer,4
FR,,,RECOGNIZED,With referrer,6
US,AZ,US_AZ,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,ANONYMOUS,With referrer,1
NL,GE,NL_GE,LOGGEDIN,No referrer,1
US,TN,US_TN,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,,,RECOGNIZED,With referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
FR,,,ANONYMOUS,No referrer,5
DE,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GR,NL_GR,RECOGNIZED,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VBR,BE_VBR,RECOGNIZED,With referrer,10
NL,NH,NL_NH,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VOV,BE_VOV,LOGGEDIN,No referrer,5
BE,VAN,BE_VAN,ANONYMOUS,No referrer,4
BE,VWV,BE_VWV,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,GE,NL_GE,RECOGNIZED,No referrer,7
GB,BOL,GB_BOL,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,2
NZ,AUK,NZ_AUK,ANONYMOUS,No referrer,1
BE,VOV,BE_VOV,RECOGNIZED,No referrer,5
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,AZ,US_AZ,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
FR,46,FR_46,ANONYMOUS,No referrer,4
NL,NH,NL_NH,LOGGEDIN,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VWV,BE_VWV,RECOGNIZED,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
GB,ENG,GB_ENG,ANONYMOUS,No referrer,5
NL,,,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
BE,,,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
JP,,,ANONYMOUS,With referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
AT,6,AT_6,ANONYMOUS,With referrer,8
BE,VBR,BE_VBR,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GR,NL_GR,RECOGNIZED,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,RECOGNIZED,No referrer,7
NL,UT,NL_UT,RECOGNIZED,No referrer,2
NL,,,ANONYMOUS,No referrer,5
NL,GE,NL_GE,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,3
NL,GR,NL_GR,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,GR,NL_GR,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,FR,NL_FR,LOGGEDIN,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,5
NL,,,LOGGEDIN,With referrer,6
CN,BJ,CN_BJ,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VWV,BE_VWV,ANONYMOUS,With referrer,6
NL,NH,NL_NH,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
FR,75,FR_75,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VOV,BE_VOV,RECOGNIZED,With referrer,3
NL,ZH,NL_ZH,RECOGNIZED,No referrer,7
NL,,,RECOGNIZED,With referrer,2
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,NH,NL_NH,RECOGNIZED,With referrer,6
PT,11,PT_11,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,,,RECOGNIZED,With referrer,6
NL,NB,NL_NB,RECOGNIZED,With referrer,5
NL,,,ANONYMOUS,No referrer,5
NL,NB,NL_NB,LOGGEDIN,With referrer,5
NL,,,ANONYMOUS,No referrer,5
NL,UT,NL_UT,RECOGNIZED,With referrer,6
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
NL,GE,NL_GE,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,6
DE,HE,DE_HE,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,10
BE,BRU,BE_BRU,LOGGEDIN,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,ZH,NL_ZH,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,RECOGNIZED,No referrer,1
IN,GJ,IN_GJ,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,BRU,BE_BRU,LOGGEDIN,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,No referrer,7
NL,OV,NL_OV,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,LOGGEDIN,No referrer,9
BE,VLI,BE_VLI,RECOGNIZED,With referrer,5
NL,UT,NL_UT,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,TX,US_TX,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,BRU,BE_BRU,ANONYMOUS,No referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,OV,NL_OV,RECOGNIZED,With referrer,8
NL,GE,NL_GE,ANONYMOUS,No referrer,8
GB,ENG,GB_ENG,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
DE,,,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
PL,ZP,PL_ZP,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
FR,,,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VLI,BE_VLI,RECOGNIZED,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GE,NL_GE,RECOGNIZED,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,LI,NL_LI,ANONYMOUS,With referrer,6
BE,VAN,BE_VAN,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,1
US,OK,US_OK,ANONYMOUS,No referrer,3
NL,NB,NL_NB,ANONYMOUS,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VLI,BE_VLI,RECOGNIZED,No referrer,8
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,RECOGNIZED,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,4
NL,NB,NL_NB,RECOGNIZED,No referrer,4
IE,L,IE_L,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,4
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,OH,US_OH,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,RECOGNIZED,With referrer,7
NL,GE,NL_GE,RECOGNIZED,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,ANONYMOUS,No referrer,1
BE,VAN,BE_VAN,RECOGNIZED,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,2
US,MA,US_MA,ANONYMOUS,No referrer,2
CA,QC,CA_QC,ANONYMOUS,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,BRU,BE_BRU,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,6
NL,NH,NL_NH,RECOGNIZED,No referrer,5
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
BE,,,LOGGEDIN,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,OV,NL_OV,ANONYMOUS,With referrer,6
NL,UT,NL_UT,LOGGEDIN,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,GE,NL_GE,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,4
BE,VOV,BE_VOV,RECOGNIZED,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,4
NL,GE,NL_GE,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,9
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,BRU,BE_BRU,ANONYMOUS,No referrer,7
GB,ENG,GB_ENG,ANONYMOUS,No referrer,7
NL,OV,NL_OV,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,ZH,NL_ZH,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,ANONYMOUS,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,SD,US_SD,ANONYMOUS,No referrer,7
US,TN,US_TN,ANONYMOUS,No referrer,7
NL,ZH,NL_ZH,RECOGNIZED,With referrer,8
CH,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,9
NL,GE,NL_GE,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,DR,NL_DR,ANONYMOUS,With referrer,5
BE,VOV,BE_VOV,ANONYMOUS,With referrer,1
US,IL,US_IL,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,With referrer,4
GB,ENG,GB_ENG,ANONYMOUS,No referrer,8
BE,VOV,BE_VOV,ANONYMOUS,With referrer,6
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
BE,VLI,BE_VLI,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,UT,NL_UT,RECOGNIZED,No referrer,8
BE,VLI,BE_VLI,RECOGNIZED,With referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,,,RECOGNIZED,With referrer,10
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,10
NL,LI,NL_LI,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,No referrer,5
NL,GE,NL_GE,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,DR,NL_DR,RECOGNIZED,No referrer,5
NL,NB,NL_NB,ANONYMOUS,No referrer,6
NL,NH,NL_NH,LOGGEDIN,With referrer,4
NL,,,RECOGNIZED,No referrer,5
NL,FR,NL_FR,RECOGNIZED,No referrer,5
NL,NB,NL_NB,ANONYMOUS,No referrer,10
NL,,,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
GB,,,ANONYMOUS,With referrer,1
US,NY,US_NY,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,LOGGEDIN,No referrer,5
NL,NH,NL_NH,RECOGNIZED,With referrer,8
NL,NB,NL_NB,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,,,ANONYMOUS,No referrer,2
IT,SI,IT_SI,ANONYMOUS,With referrer,1
NL,UT,NL_UT,LOGGEDIN,With referrer,6
NL,FL,NL_FL,ANONYMOUS,With referrer,8
NL,GR,NL_GR,ANONYMOUS,With referrer,6
US,OK,US_OK,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,6
NL,DR,NL_DR,RECOGNIZED,No referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,,,ANONYMOUS,No referrer,8
US,OH,US_OH,ANONYMOUS,No referrer,10
GB,ENG,GB_ENG,ANONYMOUS,No referrer,3
NL,NH,NL_NH,LOGGEDIN,No referrer,6
NL,ZH,NL_ZH,LOGGEDIN,No referrer,8
NL,,,ANONYMOUS,No referrer,9
NL,NH,NL_NH,RECOGNIZED,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,NH,NL_NH,RECOGNIZED,No referrer,4
NL,ZH,NL_ZH,RECOGNIZED,With referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,GR,NL_GR,ANONYMOUS,With referrer,8
CH,SH,CH_SH,ANONYMOUS,With referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
QA,DA,QA_DA,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
UA,12,UA_12,ANONYMOUS,With referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,FR,NL_FR,RECOGNIZED,With referrer,4
NL,LI,NL_LI,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
NL,ZH,NL_ZH,ANONYMOUS,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,5
NL,ZH,NL_ZH,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,LI,NL_LI,RECOGNIZED,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,FL,NL_FL,RECOGNIZED,No referrer,5
BE,BRU,BE_BRU,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
GB,,,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,,,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,NH,NL_NH,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,No referrer,7
GB,ENG,GB_ENG,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,No referrer,3
BE,VLI,BE_VLI,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,ANONYMOUS,No referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
HU,BU,HU_BU,LOGGEDIN,With referrer,5
BE,VAN,BE_VAN,LOGGEDIN,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,RECOGNIZED,With referrer,7
US,CA,US_CA,ANONYMOUS,No referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,9
BE,VBR,BE_VBR,RECOGNIZED,No referrer,1
BE,VLI,BE_VLI,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,2
BE,VOV,BE_VOV,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,ZH,NL_ZH,LOGGEDIN,No referrer,10
NL,NH,NL_NH,LOGGEDIN,With referrer,5
NL,LI,NL_LI,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,5
US,CA,US_CA,ANONYMOUS,No referrer,7
US,GA,US_GA,ANONYMOUS,No referrer,2
NL,DR,NL_DR,RECOGNIZED,With referrer,6
US,WA,US_WA,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,NH,NL_NH,ANONYMOUS,With referrer,7
NL,ZH,NL_ZH,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,5
NL,OV,NL_OV,RECOGNIZED,No referrer,10
NL,,,ANONYMOUS,No referrer,2
NL,,,LOGGEDIN,No referrer,5
BE,VBR,BE_VBR,ANONYMOUS,With referrer,4
NL,NH,NL_NH,RECOGNIZED,With referrer,4
NL,NH,NL_NH,LOGGEDIN,With referrer,3
NL,GE,NL_GE,ANONYMOUS,No referrer,5
BE,VAN,BE_VAN,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,RECOGNIZED,No referrer,2
BE,,,ANONYMOUS,No referrer,2
NL,FR,NL_FR,RECOGNIZED,No referrer,1
NL,,,ANONYMOUS,No referrer,1
NL,ZH,NL_ZH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,8
BE,VOV,BE_VOV,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
GB,,,ANONYMOUS,No referrer,9
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,ZH,NL_ZH,ANONYMOUS,No referrer,6
IT,AR,IT_AR,ANONYMOUS,With referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,7
BE,VWV,BE_VWV,ANONYMOUS,No referrer,6
NL,,,RECOGNIZED,No referrer,3
US,OK,US_OK,ANONYMOUS,No referrer,9
NL,,,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,5
RU,VLA,RU_VLA,ANONYMOUS,No referrer,6
NL,,,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,With referrer,5
NL,NH,NL_NH,ANONYMOUS,No referrer,8
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,5
NL,,,ANONYMOUS,No referrer,1
NL,NH,NL_NH,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,9
US,OK,US_OK,ANONYMOUS,No referrer,3
BE,VAN,BE_VAN,ANONYMOUS,No referrer,3
BE,VOV,BE_VOV,RECOGNIZED,No referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,10
NL,GR,NL_GR,RECOGNIZED,With referrer,6
NL,,,ANONYMOUS,With referrer,7
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,10
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,2
US,CA,US_CA,ANONYMOUS,No referrer,7
NL,,,ANONYMOUS,No referrer,2
BE,VAN,BE_VAN,RECOGNIZED,With referrer,4
US,CA,US_CA,ANONYMOUS,No referrer,8
NL,GE,NL_GE,ANONYMOUS,With referrer,6
BE,VOV,BE_VOV,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
NL,,,ANONYMOUS,No referrer,4
NL,,,LOGGEDIN,With referrer,3
NL,,,RECOGNIZED,No referrer,5
NL,NB,NL_NB,RECOGNIZED,No referrer,6
NL,,,ANONYMOUS,No referrer,6
GB,,,ANONYMOUS,With referrer,1
NL,NH,NL_NH,ANONYMOUS,With referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,2
NL,NB,NL_NB,RECOGNIZED,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,1
US,CA,US_CA,ANONYMOUS,No referrer,9
GR,I,GR_I,RECOGNIZED,No referrer,3
NL,,,RECOGNIZED,With referrer,6
NL,ZH,NL_ZH,RECOGNIZED,No referrer,5
NL,ZH,NL_ZH,LOGGEDIN,No referrer,5
FR,,,ANONYMOUS,No referrer,5
NL,NH,NL_NH,ANONYMOUS,With referrer,6
US,CA,US_CA,ANONYMOUS,No referrer,3
US,CA,US_CA,ANONYMOUS,No referrer,10
